TagName,TagType,DataType,InitialValue,Description,AlarmEnabled,LogEnabled
SystemMonitor.Summary.TotalSystems,HMI,DINT,10,"Total monitored systems",FALSE,TRUE
SystemMonitor.Summary.OnlineSystems,HMI,DINT,0,"Online systems count",TRUE,TRUE
SystemMonitor.Summary.SystemsWithWarnings,HMI,DINT,0,"Systems with warning conditions",TRUE,TRUE
SystemMonitor.Summary.SystemsWithCritical,HMI,DINT,0,"Systems with critical conditions",TRUE,TRUE
SystemMonitor.Summary.LastUpdate,HMI,STRING,""","Last monitoring cycle timestamp",FALSE,TRUE
SystemMonitor_EW305DR01.Heartbeat.IsOnline,HMI,BOOL,0,"Directory server online status",TRUE,TRUE
SystemMonitor_EW305DR01.Heartbeat.ResponseTime,HMI,DINT,0,"Directory server response time ms",FALSE,TRUE
SystemMonitor_EW305DR01.Heartbeat.LastUpdate,HMI,STRING,""","Directory server last heartbeat",FALSE,TRUE
SystemMonitor_EW305DR01.Services.FactoryTalk_Directory.IsRunning,HMI,BOOL,0,"FT Directory service status",TRUE,TRUE
SystemMonitor_EW305DR01.Services.FactoryTalk_Gateway.IsRunning,HMI,BOOL,0,"FT Gateway service status",TRUE,TRUE
SystemMonitor_EW305DR01.Services.SQL_Server_MSSQLSERVER.IsRunning,HMI,BOOL,0,"SQL Server service status",TRUE,TRUE
SystemMonitor_EW305DR01.Disk.C.TotalGB,HMI,REAL,0.0,"Directory server C: total capacity GB",FALSE,TRUE
SystemMonitor_EW305DR01.Disk.C.UsedGB,HMI,REAL,0.0,"Directory server C: used space GB",FALSE,TRUE
SystemMonitor_EW305DR01.Disk.C.FreeGB,HMI,REAL,0.0,"Directory server C: free space GB",FALSE,TRUE
SystemMonitor_EW305DR01.Disk.C.UsedPercent,HMI,REAL,0.0,"Directory server C: usage percentage",TRUE,TRUE
SystemMonitor_EW305DR01.Disk.C.AlarmState,HMI,STRING,""","Directory server C: alarm state",FALSE,TRUE
SystemMonitor_EW305DR01.Disk.C.LastUpdate,HMI,STRING,""","Directory server C: last disk check",FALSE,TRUE
SystemMonitor_EW305APP01.Heartbeat.IsOnline,HMI,BOOL,0,"Primary server online status",TRUE,TRUE
SystemMonitor_EW305APP01.Heartbeat.ResponseTime,HMI,DINT,0,"Primary server response time ms",FALSE,TRUE
SystemMonitor_EW305APP01.Heartbeat.LastUpdate,HMI,STRING,""","Primary server last heartbeat",FALSE,TRUE
SystemMonitor_EW305APP01.Services.FactoryTalk_View_SE_Server.IsRunning,HMI,BOOL,0,"FT View SE Server service status",TRUE,TRUE
SystemMonitor_EW305APP01.Services.FactoryTalk_Alarm_and_Events.IsRunning,HMI,BOOL,0,"FT Alarm and Events service status",TRUE,TRUE
SystemMonitor_EW305APP01.Services.FactoryTalk_Gateway.IsRunning,HMI,BOOL,0,"FT Gateway service status",TRUE,TRUE
SystemMonitor_EW305APP01.Services.RSLinx_Enterprise.IsRunning,HMI,BOOL,0,"RSLinx Enterprise service status",TRUE,TRUE
SystemMonitor_EW305APP01.Disk.C.TotalGB,HMI,REAL,0.0,"Primary server C: total capacity GB",FALSE,TRUE
SystemMonitor_EW305APP01.Disk.C.UsedGB,HMI,REAL,0.0,"Primary server C: used space GB",FALSE,TRUE
